Image,BlurType,SNR,Method,PSNR_raw,SSIM_raw,PSNR_enh,SSIM_enh
blurred_lena_av9.bmp,average,0.1,direct,21.8114623353938,0.674283570157114,19.9355678743923,0.622289165996545
blurred_lena_av9.bmp,average,0.1,sequential,21.9510689157156,0.686415513104391,19.9790860296497,0.637142304527688
blurred_lena_av9.bmp,average,0.01,direct,17.515871043977,0.704419561550178,20.3992420135365,0.664106474089493
blurred_lena_av9.bmp,average,0.01,sequential,15.4841789122833,0.592272166881837,20.2203049218464,0.648042701214839
blurred_lena_av9.bmp,average,0.001,direct,14.5636435472865,0.621888355080066,20.1782978988511,0.632332640979702
blurred_lena_av9.bmp,average,0.001,sequential,14.3184198463824,0.504394456746141,17.967592333883,0.366076971674422
blurred_lena_av9.bmp,average,0.0001,direct,14.6673113190293,0.53276461077482,18.5670809767641,0.418947879477458
blurred_lena_av9.bmp,average,0.0001,sequential,13.8343631293777,0.414922146676904,14.733262337886,0.144493442787854
blurred_lena_av19.bmp,average,0.1,direct,19.4996398324449,0.566944782653847,19.0227442087652,0.528695603549915
blurred_lena_av19.bmp,average,0.1,sequential,19.9804668395455,0.584418447324441,19.1831054309487,0.543197399702392
blurred_lena_av19.bmp,average,0.01,direct,20.9500772942591,0.63229668113999,19.7609801924959,0.580522509928864
blurred_lena_av19.bmp,average,0.01,sequential,15.1788483338168,0.547684070135266,19.3515521376236,0.59423347703185
blurred_lena_av19.bmp,average,0.001,direct,13.3249324456027,0.596547366823461,20.0078731456219,0.611835175880576
blurred_lena_av19.bmp,average,0.001,sequential,13.6859436733442,0.473719393462615,18.0735542612178,0.309033006206055
blurred_lena_av19.bmp,average,0.0001,direct,13.9807078564648,0.522785138846293,18.9699241259462,0.495103421239292
blurred_lena_av19.bmp,average,0.0001,sequential,13.3999054874049,0.45157671925972,14.761939924195,0.14351946816035
blurred_lena_m33_29.bmp,motion,0.1,direct,19.8484002517293,0.634291659644545,18.5287961815578,0.590772888301079
blurred_lena_m33_29.bmp,motion,0.1,theta+1,20.0015387553623,0.634164992563789,18.5458663218614,0.589854472546293
blurred_lena_m33_29.bmp,motion,0.1,theta-1,19.8581370693477,0.63248686722503,18.55875270775,0.589752080963911
blurred_lena_m33_29.bmp,motion,0.01,direct,19.1561576666808,0.686703353620667,19.066672508102,0.666212733151808
blurred_lena_m33_29.bmp,motion,0.01,theta+1,21.1568558981812,0.70486932103765,19.3132315450262,0.658996495537554
blurred_lena_m33_29.bmp,motion,0.01,theta-1,20.4571869246295,0.690812706890355,19.1338791946663,0.661020401293098
blurred_lena_m33_29.bmp,motion,0.001,direct,14.3596877017263,0.562351159877073,19.2205594528418,0.610184562957395
blurred_lena_m33_29.bmp,motion,0.001,theta+1,15.381772732592,0.580721751019761,19.5984411198567,0.595578664926098
blurred_lena_m33_29.bmp,motion,0.001,theta-1,15.2141428477149,0.571377270638859,19.3736811471336,0.583433216100848
blurred_lena_m33_29.bmp,motion,0.0001,direct,11.9095769432711,0.49063507271778,18.6171828819763,0.396691665896247
blurred_lena_m33_29.bmp,motion,0.0001,theta+1,13.9620565632856,0.50933177277624,17.9888441351027,0.363054567130455
blurred_lena_m33_29.bmp,motion,0.0001,theta-1,13.9306767322548,0.512713024839634,18.4541708924336,0.372274894248125
blurred_lena_m135_19.bmp,motion,0.1,direct,22.2287031160871,0.63824251613578,19.4428031299345,0.583865288783137
blurred_lena_m135_19.bmp,motion,0.1,theta+1,21.9897764742018,0.640927859947918,19.4528829930095,0.589584117283277
blurred_lena_m135_19.bmp,motion,0.1,theta-1,22.198590550364,0.633669661267444,19.4410316555084,0.579831329834846
blurred_lena_m135_19.bmp,motion,0.01,direct,16.2118537653692,0.584498860694848,19.4901462076286,0.551611340316909
blurred_lena_m135_19.bmp,motion,0.01,theta+1,16.4836137639936,0.599743870225608,19.5180204736763,0.568827938002294
blurred_lena_m135_19.bmp,motion,0.01,theta-1,17.5081709460039,0.583451921098185,19.380139843982,0.53568109509968
blurred_lena_m135_19.bmp,motion,0.001,direct,16.3262398394759,0.517161884798331,17.9933994686074,0.365353140458371
blurred_lena_m135_19.bmp,motion,0.001,theta+1,15.9923517994878,0.523844097635813,17.747057430968,0.375722227076599
blurred_lena_m135_19.bmp,motion,0.001,theta-1,15.2954748488952,0.495413852091249,17.3568968358624,0.332375959395433
blurred_lena_m135_19.bmp,motion,0.0001,direct,15.9718236749205,0.426769790002786,15.331370912015,0.189213434479409
blurred_lena_m135_19.bmp,motion,0.0001,theta+1,15.2130494791259,0.435807817411012,15.4974955435081,0.197097276148462
blurred_lena_m135_19.bmp,motion,0.0001,theta-1,14.54396717941,0.412478732025973,15.2757959447123,0.173562972963438
blurred_lena_g_11_3.bmp,gaussian,0.1,direct,22.0737133102218,0.669546805019099,19.8490105490862,0.620021562157531
blurred_lena_g_11_3.bmp,gaussian,0.01,direct,24.0732640446609,0.719525386907079,20.0575409144074,0.643226297330168
blurred_lena_g_11_3.bmp,gaussian,0.001,direct,22.7009101239906,0.675502436667102,20.1447899618947,0.616076129759892
blurred_lena_g_11_3.bmp,gaussian,0.0001,direct,17.703859860747,0.526641824669076,18.9783145964525,0.454749070722559
blurred_lena_g_19_7.bmp,gaussian,0.1,direct,20.1272341148504,0.564016442626353,19.2432618812772,0.534923638273787
blurred_lena_g_19_7.bmp,gaussian,0.01,direct,21.1224687422309,0.617996515074193,19.7956739533703,0.566342521355184
blurred_lena_g_19_7.bmp,gaussian,0.001,direct,19.7899274470858,0.632286601499358,19.8562974956062,0.575235730841365
blurred_lena_g_19_7.bmp,gaussian,0.0001,direct,11.7674945640671,0.49775961254994,19.1912712208178,0.490869034924499
